# Turned to bnumbers using /Users/Daniela/Documents/CCG/GU_art_2/coexpression/scripts/gene_name_to_bnumber.pl on Mon May 14 14:30:06 2018 from /Users/Daniela/Documents/CCG/GU_art_2/original_datasets/data_sets/GOs.txt using /Users/Daniela/Documents/PhD/Codigos/2016_2/GU_assembly/mesh/gene_links.txt
# From /Users/Daniela/Documents/CCG/GU_art_2/coexpression/scripts/dir_to_regulon_file.pl on Mon May 14 13:10:08 2018
# Input = /Users/Daniela/Documents/CCG/GUs_analysis/GUs_of_GOs/infiles/
go_0000018_7	b0393//b2733//b2831//b4170//
go_2000143_7	b0226//b1642//b0796//b0840//b1399//b4501//b3237//b0081//
go_2000144_7	b2731//b3105//b2079//b1642//b0020//b0817//b0796//b2709//b1916//b1040//b0447//
go_2000145_5	b3022//b0607//
go_2000186_10	b3724//
go_2000245_6	b0958//
go_2000372_7	b2009//b0101//
go_2000678_7	b1707//
go_2000766_9	b0911//
go_2000892_7	b2716//
go_2001023_5	b2079//
go_2001125_10	b4147//
go_2001251_8	b2295//
go_2001315_6	b2255//
